wlan.sa,frame.time_relative,wlan.seq,wlan.ssid,frame.len,wlan.ht.ampduparam.mpdudensity,wlan.ht.capabilities,wlan.ht.capabilities.rxstbc,wlan.ht.capabilities.txstbc,wlan.tag.length,length,time_difference,seq_difference
84:2e:27:6b:53:df,7850.306475984999,201092,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,50.07254744599959,1291
84:2e:27:6b:53:df,7860.301136541001,201342,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,60.06720800200128,1541
84:2e:27:6b:53:df,7860.302559531001,201343,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,60.06863099200109,1542
84:2e:27:6b:53:df,7860.324817547001,201347,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,60.090889008000886,1546
84:2e:27:6b:53:df,7870.312634141001,201602,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,70.07870560200081,1801
84:2e:27:6b:53:df,7870.314004218,201603,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,70.0800756790004,1802
84:2e:27:6b:53:df,7870.3432644899995,201606,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,70.1093359509996,1805
84:2e:27:6b:53:df,7870.3446986280005,201607,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,70.11077008900065,1806
84:2e:27:6b:53:df,7880.328456388001,201857,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,80.09452784900077,2056
84:2e:27:6b:53:df,7880.329935344,201858,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,80.09600680499989,2057
84:2e:27:6b:53:df,7880.349905203,201861,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,80.1159766640003,2060
84:2e:27:6b:53:df,7880.351355143001,201862,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,80.11742660400068,2061
84:2e:27:6b:53:df,7890.336803926,202112,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,90.1028753870005,2311
84:2e:27:6b:53:df,7890.338124713,202113,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,90.10419617400021,2312
84:2e:27:6b:53:df,7890.3589809860005,202117,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,90.1250524470006,2316
84:2e:27:6b:53:df,7900.356736501,202365,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,100.12280796200048,2564
84:2e:27:6b:53:df,7900.358146448,202366,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,100.12421790900044,2565
84:2e:27:6b:53:df,7900.372642626001,202369,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,100.13871408700106,2568
84:2e:27:6b:53:df,7900.374064095,202370,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,100.14013555600013,2569
84:2e:27:6b:53:df,7910.379149107001,202621,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,110.1452205680007,2820
84:2e:27:6b:53:df,7910.380571034,202622,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,110.14664249500038,2821
84:2e:27:6b:53:df,7910.399549674999,202625,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,110.16562113599957,2824
84:2e:27:6b:53:df,7910.400950974999,202626,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,110.16702243599957,2825
84:2e:27:6b:53:df,7920.392704001,202876,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,120.15877546200045,3075
84:2e:27:6b:53:df,7920.393954383,202877,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,120.1600258440003,3076
84:2e:27:6b:53:df,7920.412705251001,202880,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,120.17877671200131,3079
84:2e:27:6b:53:df,7920.414103066001,202881,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,120.18017452700133,3080
84:2e:27:6b:53:df,7930.385804633001,203130,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,130.15187609400073,3329
84:2e:27:6b:53:df,7930.387110163,203131,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,130.15318162400035,3330
84:2e:27:6b:53:df,7930.408086115,203134,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,130.17415757599974,3333
84:2e:27:6b:53:df,7940.401184473,203385,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,140.16725593400042,3584
84:2e:27:6b:53:df,7940.402582539,203386,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,140.16865400000006,3585
84:2e:27:6b:53:df,7940.420954704,203389,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,140.18702616500013,3588
84:2e:27:6b:53:df,7940.422346901,203390,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,140.18841836200045,3589
84:2e:27:6b:53:df,7950.420471439999,203640,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,150.18654290099948,3839
84:2e:27:6b:53:df,7950.421906335,203641,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,150.18797779600027,3840
84:2e:27:6b:53:df,7950.440490213,203644,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,150.2065616740001,3843
84:2e:27:6b:53:df,7950.441943978,203645,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,150.20801543900052,3844
84:2e:27:6b:53:df,7960.434455723001,203897,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,160.20052718400075,4096
84:2e:27:6b:53:df,7960.435863553001,203898,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,160.2019350140008,4097
84:2e:27:6b:53:df,7960.455158014,203901,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,160.22122947499975,4100
84:2e:27:6b:53:df,7960.456569651001,203902,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,160.22264111200093,4101
84:2e:27:6b:53:df,7970.4456773,204153,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,170.2117487610003,4352
84:2e:27:6b:53:df,7970.447110159,204154,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,170.2131816199999,4353
84:2e:27:6b:53:df,7970.465254871001,204157,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,170.23132633200112,4356
84:2e:27:6b:53:df,7970.466677594,204158,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,170.23274905500057,4357
84:2e:27:6b:53:df,7980.456206991001,204410,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,180.22227845200086,4609
84:2e:27:6b:53:df,7980.457684758,204411,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,180.22375621900028,4610
84:2e:27:6b:53:df,7980.476084359,204414,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,180.24215582000033,4613
84:2e:27:6b:53:df,7980.477519104,204415,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,180.24359056499998,4614
84:2e:27:6b:53:df,7990.455961793,204665,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,190.22203325400005,4864
84:2e:27:6b:53:df,7990.457395008,204666,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,190.2234664690004,4865
84:2e:27:6b:53:df,7990.475742642,204669,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,190.24181410300025,4868
84:2e:27:6b:53:df,7990.477193449,204670,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,190.2432649100001,4869
84:2e:27:6b:53:df,7999.990246083,204923,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,199.756317544,5122
84:2e:27:6b:53:df,8000.013473461001,204927,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,199.77954492200115,5126
84:2e:27:6b:53:df,8000.014869941001,204928,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,199.7809414020012,5127
84:2e:27:6b:53:df,8003.3985560520005,205136,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,203.1646275130006,5335
84:2e:27:6b:53:df,8003.399990735,205137,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,203.16606219599998,5336
84:2e:27:6b:53:df,8003.424491055,205140,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,203.19056251599977,5339
84:2e:27:6b:53:df,8003.425908338,205141,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,203.19197979900036,5340
84:2e:27:6b:53:df,8010.489857093,205368,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,210.2559285540001,5567
84:2e:27:6b:53:df,8010.491237532001,205369,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,210.25730899300106,5568
84:2e:27:6b:53:df,8010.505354959,205372,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,210.27142642000035,5571
84:2e:27:6b:53:df,8010.506777433,205373,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,210.27284889400016,5572
84:2e:27:6b:53:df,8020.501951206001,205625,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,220.26802266700088,5824
84:2e:27:6b:53:df,8020.50345137,205626,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,220.26952283100036,5825
84:2e:27:6b:53:df,8020.5247709020005,205629,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,220.2908423630006,5828
84:2e:27:6b:53:df,8020.5262034630005,205630,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,220.2922749240006,5829
84:2e:27:6b:53:df,8030.49746385,205881,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,230.26353531099994,6080
84:2e:27:6b:53:df,8030.517704584,205884,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,230.2837760450002,6083
84:2e:27:6b:53:df,8030.519023365,205885,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,230.2850948260002,6084
84:2e:27:6b:53:df,8030.537552906001,205888,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,230.30362436700125,6087
84:2e:27:6b:53:df,8030.538981367001,205889,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,230.30505282800095,6088
84:2e:27:6b:53:df,8040.527259917,206137,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,240.2933313780004,6336
84:2e:27:6b:53:df,8040.528718264,206138,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,240.29478972500056,6337
84:2e:27:6b:53:df,8040.547573253,206141,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,240.31364471400047,6340
84:2e:27:6b:53:df,8040.549013692001,206142,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,240.31508515300084,6341
84:2e:27:6b:53:df,8050.545500502,206393,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,250.31157196300046,6592
84:2e:27:6b:53:df,8050.546905822001,206394,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,250.3129772830007,6593
84:2e:27:6b:53:df,8050.566230464,206397,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,250.33230192500014,6596
84:2e:27:6b:53:df,8050.567686374,206398,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,250.33375783500014,6597
84:2e:27:6b:53:df,8060.557448887001,206650,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,260.3235203480008,6849
84:2e:27:6b:53:df,8060.558888965,206651,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,260.32496042599996,6850
84:2e:27:6b:53:df,8060.57807807,206654,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,260.34414953099986,6853
84:2e:27:6b:53:df,8060.579504826001,206655,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,260.34557628700077,6854
84:2e:27:6b:53:df,8060.719614877001,206672,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,260.48568633800096,6871
84:2e:27:6b:53:df,8070.573110567,206904,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,270.3391820280003,7103
84:2e:27:6b:53:df,8070.574565344,206905,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,270.34063680500003,7104
84:2e:27:6b:53:df,8070.592954503,206908,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,270.35902596400047,7107
84:2e:27:6b:53:df,8070.594421004,206909,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,270.3604924649999,7108
84:2e:27:6b:53:df,8080.584171853,207161,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,280.3502433140002,7360
84:2e:27:6b:53:df,8080.585568416001,207162,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,280.3516398770007,7361
84:2e:27:6b:53:df,8080.6035443030005,207165,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,280.3696157640006,7364
84:2e:27:6b:53:df,8080.604925243,207166,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,280.3709967040004,7365
84:2e:27:6b:53:df,8090.586973156001,207416,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,290.3530446170007,7615
84:2e:27:6b:53:df,8090.588709558,207417,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,290.35478101900026,7616
84:2e:27:6b:53:df,8090.607579344,207420,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,290.3736508050006,7619
84:2e:27:6b:53:df,8090.609042051001,207421,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,290.375113512001,7620
84:2e:27:6b:53:df,8100.61140079,207670,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,300.37747225099974,7869
84:2e:27:6b:53:df,8100.631652285,207674,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,300.39772374600034,7873
84:2e:27:6b:53:df,8100.633047724,207675,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,300.399119185,7874
84:2e:27:6b:53:df,8110.627613138,207927,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,310.39368459900015,8126
84:2e:27:6b:53:df,8110.629012401001,207928,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,310.39508386200123,8127
84:2e:27:6b:53:df,8110.642139496001,207931,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,310.40821095700085,8130
84:2e:27:6b:53:df,8110.643604011001,207932,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,310.40967547200125,8131
84:2e:27:6b:53:df,8120.629245654,208186,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,320.3953171150006,8385
84:2e:27:6b:53:df,8120.630627056001,208187,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,320.3966985170009,8386
84:2e:27:6b:53:df,8120.6495908510005,208190,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,320.4156623120007,8389
84:2e:27:6b:53:df,8120.650988994999,208191,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,320.4170604559995,8390
84:2e:27:6b:53:df,8130.6613427110005,208442,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,330.4274141720007,8641
84:2e:27:6b:53:df,8130.6627918310005,208443,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,330.42886329200064,8642
84:2e:27:6b:53:df,8130.68132369,208446,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,330.4473951509999,8645
84:2e:27:6b:53:df,8130.682773188,208447,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,330.4488446490004,8646
84:2e:27:6b:53:df,8140.656367078001,208691,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,340.4224385390007,8890
84:2e:27:6b:53:df,8140.6578008199995,208692,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,340.4238722809996,8891
84:2e:27:6b:53:df,8140.677736648,208695,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,340.4438081090002,8894
84:2e:27:6b:53:df,8140.679213694,208696,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,340.4452851550004,8895
84:2e:27:6b:53:df,8150.684156913,208944,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,350.4502283740003,9143
84:2e:27:6b:53:df,8150.685637769,208945,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,350.45170923000023,9144
84:2e:27:6b:53:df,8150.705076408,208948,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,350.47114786900056,9147
84:2e:27:6b:53:df,8150.706519287,208949,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,350.4725907480006,9148
84:2e:27:6b:53:df,8160.676786505,209196,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,360.4428579659998,9395
84:2e:27:6b:53:df,8160.698140573,209200,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,360.4642120340004,9399
84:2e:27:6b:53:df,8160.699685421001,209201,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,360.4657568820012,9400
84:2e:27:6b:53:df,8160.71828001,209204,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,360.4843514710001,9403
84:2e:27:6b:53:df,8160.719750779,209205,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,360.48582223999983,9404
84:2e:27:6b:53:df,8170.701388717001,209455,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,370.4674601780007,9654
84:2e:27:6b:53:df,8170.702819403,209456,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,370.46889086400006,9655
84:2e:27:6b:53:df,8170.722350288001,209459,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,370.48842174900074,9658
84:2e:27:6b:53:df,8170.723823687001,209460,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,370.48989514800087,9659
84:2e:27:6b:53:df,8180.718480393,209712,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,380.48455185400053,9911
84:2e:27:6b:53:df,8180.719940138,209713,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,380.48601159900045,9912
84:2e:27:6b:53:df,8180.738234482001,209716,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,380.5043059430009,9915
84:2e:27:6b:53:df,8180.739672499,209717,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,380.5057439600005,9916
84:2e:27:6b:53:df,8190.735597431,209969,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,390.50166889200045,10168
84:2e:27:6b:53:df,8190.737053486001,209970,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,390.5031249470012,10169
84:2e:27:6b:53:df,8190.755968785,209973,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,390.52204024599996,10172
84:2e:27:6b:53:df,8190.757410194,209974,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,390.52348165500007,10173
84:2e:27:6b:53:df,8200.738072512,210215,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,400.5041439730003,10414
84:2e:27:6b:53:df,8200.739562989998,210216,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,400.5056344509985,10415
84:2e:27:6b:53:df,8200.758835196,210219,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,400.52490665700043,10418
84:2e:27:6b:53:df,8200.76023269,210220,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,400.52630415099975,10419
84:2e:27:6b:53:df,8210.757285078998,210463,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,410.52335653999853,10662
84:2e:27:6b:53:df,8210.758733865,210464,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,410.5248053259993,10663
84:2e:27:6b:53:df,8210.776944449999,210467,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,410.5430159109992,10666
84:2e:27:6b:53:df,8210.778367513,210468,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,410.5444389739996,10667
84:2e:27:6b:53:df,8220.768223151,210713,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,420.53429461200085,10912
84:2e:27:6b:53:df,8220.771875026,210714,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,420.5379464869993,10913
84:2e:27:6b:53:df,8220.787894232,210717,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,420.55396569300046,10916
84:2e:27:6b:53:df,8220.789373591999,210718,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,420.55544505299895,10917
84:2e:27:6b:53:df,8230.803390592999,210964,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,430.5694620539989,11163
84:2e:27:6b:53:df,8230.809004756,210965,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,430.57507621700006,11164
84:2e:27:6b:53:df,8230.833346931,210968,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,430.5994183920002,11167
84:2e:27:6b:53:df,8230.834791364,210969,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,430.60086282499924,11168
84:2e:27:6b:53:df,8240.785375554,211209,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,440.5514470150001,11408
84:2e:27:6b:53:df,8240.807533563,211213,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,440.57360502400024,11412
84:2e:27:6b:53:df,8240.808954367,211214,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,440.5750258279995,11413
84:2e:27:6b:53:df,8240.827707021,211217,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,440.59377848200074,11416
84:2e:27:6b:53:df,8240.829102681999,211218,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,440.595174142999,11417
84:2e:27:6b:53:df,8250.828998042,211465,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,450.59506950299965,11664
84:2e:27:6b:53:df,8250.830411641,211466,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,450.5964831020001,11665
84:2e:27:6b:53:df,8250.849277526,211469,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,450.6153489870003,11668
84:2e:27:6b:53:df,8250.850879362999,211470,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,450.6169508239991,11669
84:2e:27:6b:53:df,8260.842068253,211715,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,460.60813971399966,11914
84:2e:27:6b:53:df,8260.843560236,211716,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,460.6096316970006,11915
84:2e:27:6b:53:df,8260.8627532,211719,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,460.62882466099927,11918
84:2e:27:6b:53:df,8260.864139731999,211720,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,460.630211192999,11919
84:2e:27:6b:53:df,8270.847943976,211965,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,470.6140154369996,12164
84:2e:27:6b:53:df,8270.868504594999,211969,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,470.6345760559989,12168
84:2e:27:6b:53:df,8270.869911611,211970,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,470.6359830720003,12169
84:2e:27:6b:53:df,8300.928242887,212721,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,500.69431434799935,12920
